Feature,Importance,std
family,0.007939393939393887,0.0030387760331446315
food,0.007090909090909045,0.0025251717158787292
death,0.006727272727272684,0.0024272708356970697
Dic,0.00612121212121206,0.002983886939416048
acquire,0.005757575757575704,0.0032354782581913073
home,0.005636363636363595,0.0024059919080338466
negate,0.0054545454545454055,0.0039742051662436445
ipron,0.005393939393939351,0.003321742934798719
netspeak,0.005090909090909048,0.0028062634915855082
shehe,0.004969696969696922,0.0019412869549147794
det,0.004727272727272678,0.0046020716379562695
lack,-0.004121212121212175,0.0022481499383019995
visual,-0.004121212121212175,0.0023284088136119705
socbehav,0.004060606060606009,0.002632006151588902
QMark,0.004060606060606,0.0014671173862921588
WPS,0.003999999999999955,0.003288402416060725
assent,0.003999999999999951,0.0026025346125556213
feeling,-0.003939393939393993,0.002386062992124797
number,-0.003939393939393989,0.002571297386132907
relig,0.0038787878787878327,0.0014264972479927098
reward,0.0038181818181817696,0.0031234178731454902
filler,0.003818181818181765,0.0016103430612832113
curiosity,-0.003757575757575813,0.002714447960795007
Physical,-0.0036969696969697497,0.0025741527977691508
need,-0.003636363636363682,0.002999846950488383
clause_density,0.003636363636363593,0.0053697106505058686
flesch_reading_ease,-0.0035757575757576275,0.0047505255617613165
Emoji,0.0035757575757575212,0.0011240749691510065
self_referential_sent,0.0035151515151514625,0.004126556249830102
emo_pos,-0.0032727272727273203,0.0038967387650129695
you,-0.0032121212121212616,0.0021985887451172414
ethnicity,0.003212121212121164,0.002239965892433483
verb,-0.0030303030303030763,0.002710385427272492
fulfill,0.003030303030302983,0.0022676711434993614
modal_verbs,0.0029696969696969156,0.003249072764528531
fatigue,0.0029090909090908348,0.0011273378931962504
swear,0.002848484848484789,0.0012361259426891592
emo_anx,-0.0026666666666667147,0.0035670155077726444
sexual,0.0026060606060605627,0.00184425746117611
focuspast,0.0026060606060605584,0.0023675181799544917
health,0.0026060606060605584,0.0042320218788111695
substances,0.002606060606060545,0.0015163631519026376
present_indicative_verbs,0.0025454545454544953,0.0032558487317729218
tone_pos,0.0024848484848484453,0.003398265640939689
t_unit_complexity,0.002484848484848423,0.003478386630856178
emo_anger,0.0024242424242423687,0.0018181818181818065
power,0.0023636363636363143,0.003209261162393633
memory,0.0023636363636363143,0.0023503902338988104
comm,-0.0022424242424242944,0.004113182909322959
female,0.0022424242424241834,0.0023906767179776834
Authentic,0.002181818181818138,0.0035099229661988514
male,0.0021212121212120837,0.004220723720358819
socrefs,0.0021212121212120794,0.002571297386132896
emotion,0.0021212121212120794,0.003206971286138891
conflict,0.002121212121212075,0.0022268088570756017
prep,0.0021212121212120707,0.003030303030303025
Culture,0.002121212121212066,0.0017141982574219257
concreteness,0.0020606060606060163,0.0030266644822263635
Drives,-0.0019393939393939964,0.0035214155263839884
work,0.0019393939393938897,0.002367518179954496
politic,0.0018787878787878353,0.0018817181450012058
WC,0.0018787878787878264,0.0026514718611184603
AllPunc,-0.0018181818181818698,0.0034015067152490465
allure,-0.0017575757575758156,0.00414786391085302
polite,-0.0017575757575757978,0.002523716704685704
Apostro,-0.001696969696969748,0.00407279942216035
prosocial,-0.0016363636363636758,0.003925850846230696
adverb,-0.001575757575757626,0.002031885407786704
wellness,0.001575757575757537,0.0022465155142849208
discrep,0.0015757575757575281,0.004231153860777464
time,0.0015757575757575238,0.0021632203997060174
quantity,-0.0014545454545455082,0.00310454508481593
ari,-0.0013939393939394452,0.0027413776673693773
differ,-0.0013939393939394406,0.0027746722769114223
emo_sad,-0.0012727272727273186,0.002213573620333279
auditory,0.0012121212121211622,0.0030604560419278943
Perception,-0.0011515151515152056,0.003957533992076238
attention,-0.001151515151515201,0.0038157760578659975
tone_neg,-0.0011515151515151879,0.001929901009465538
mental,-0.0010909090909091291,0.0012508949963969953
Conversation,0.001090909090909049,0.002405991908033842
they,0.0010909090909090445,0.0043391569259802944
moral,-0.001030303030303088,0.003552569912667358
ppron,-0.0010303030303030702,0.0024136130608169576
emo_neg,-0.0010303030303030658,0.0022152323493935797
focusfuture,-0.0009696969696970203,0.004865122967367146
leisure,-0.0009696969696970159,0.002094200308263156
Comma,-0.0009090909090909571,0.0027440561024658717
cogproc,-0.0009090909090909482,0.0031782086308186444
BigWords,0.0009090909090908683,0.0035855028988482597
auxverb,0.0008484848484848096,0.0036383832775281582
Cognition,-0.0007878787878788352,0.0033503696875358075
Analytic,-0.0007878787878788263,0.002781283371050605
money,0.0007878787878787552,0.0023125798822228928
motion,-0.0007272727272727719,0.002814105882725785
tech,0.0007272727272726875,0.0018738939192412354
Exclam,-0.0006666666666667176,0.002909090909090909
we,-0.0006666666666667176,0.0034036657168724834
want,0.0006666666666666199,0.0025741527977691274
space,-0.0006060606060606633,0.0035339102393001785
Linguistic,-0.0006060606060606455,0.0018680042433239325
focuspresent,0.0006060606060605655,0.003636363636363641
Tone,0.0006060606060605611,0.0031198879215112094
affiliation,-0.0005454545454545956,0.0032603582197121912
friend,-0.0005454545454545867,0.0018620959388772375
Clout,-0.0005454545454545867,0.002902770912685591
cause,-0.0004848484848485368,0.0037536636526550485
illness,-0.0004848484848485324,0.002596883064924666
Social,-0.0004848484848485324,0.002929223266325952
Lifestyle,-0.00048484848484851904,0.0018039849777136126
risk,0.00048484848484844803,0.0031116357946650774
tentat,0.00048484848484843914,0.0037044137672572457
conj,-0.00042424242424247803,0.0030760187976847327
allnone,-0.0004242424242424736,0.0038693065938211865
nonflu,0.0004242424242423848,0.001250894996396991
certitude,-0.0003636363636363926,0.002434825385042503
Affect,-0.00030303030303034716,0.002461829819586653
i,-0.00030303030303034716,0.0032917516640000714
Period,0.0003030303030302539,0.002267671143499346
pronoun,0.000303030303030245,0.002606765232437151
function,-0.00024242424242429728,0.0033382883282231336
insight,0.00024242424242419957,0.003310666735453977
article,-0.00018181818181822073,0.0035161962919661423
achieve,0.00018181818181813635,0.0028850012691907594
adj,-0.00012121212121216641,0.0032614846174724263
OtherP,-4.4408920985006264e-17,0.002461829819586651
Segment,0.0,0.0
